Measure,Electrode,Band,Condition,Comparison,p_value,AUC
E,F3,delta,Eyes_closed,B_vs_D,3.089110968787887e-08,0.002083333333333333
E,F7,delta,Eyes_closed,B_vs_D,6.769747081022175e-08,0.01458333333333334
E,F7,theta,Eyes_closed,B_vs_D,7.221021636173737e-08,0.984375
E,F3,theta,Eyes_closed,B_vs_D,8.212605638816391e-08,0.9822916666666666
E,C3,theta,Eyes_closed,B_vs_D,8.756632052822656e-08,0.9812500000000001
E,C4,theta,Eyes_closed,B_vs_D,9.951289011487769e-08,0.9791666666666666
E,T6,delta,Eyes_open,A_vs_C,1.2212045097341027e-07,0.005681818181818181
E,O2,delta,Eyes_open,A_vs_C,1.3051770930546063e-07,0.006818181818181819
E,Fz,theta,Eyes_closed,B_vs_D,1.550574207582184e-07,0.9718749999999999
E,O1,delta,Eyes_open,A_vs_C,1.8160923533335474e-07,0.0125
E,Pz,theta,Eyes_open,A_vs_C,1.9392970374394284e-07,0.9863636363636363
E,Fz,delta,Eyes_closed,B_vs_D,2.4006640504040997e-07,0.03541666666666667
E,Cz,theta,Eyes_closed,B_vs_D,2.4006640504040997e-07,0.9645833333333332
E,P4,theta,Eyes_open,A_vs_C,2.686830763341875e-07,0.9806818181818182
E,P3,theta,Eyes_closed,B_vs_D,2.7168258001928614e-07,0.9624999999999999
E,P4,delta,Eyes_open,A_vs_C,2.8666347028857347e-07,0.020454545454545454
E,T5,delta,Eyes_open,A_vs_C,2.8666347028857347e-07,0.020454545454545458
E,F8,theta,Eyes_closed,B_vs_D,3.2676325714970366e-07,0.959375
E,F4,theta,Eyes_closed,B_vs_D,3.2676325714970366e-07,0.959375
E,Fp1,delta,Eyes_closed,B_vs_D,3.474112970677425e-07,0.04166666666666667
E,C4,delta,Eyes_open,A_vs_C,3.9545514674106504e-07,0.02613636363636364
E,Cz,delta,Eyes_open,A_vs_C,4.215559254343194e-07,0.027272727272727264
E,O2,theta,Eyes_open,A_vs_C,4.215559254343194e-07,0.9727272727272728
E,F4,delta,Eyes_closed,B_vs_D,4.433243297547917e-07,0.045833333333333344
E,Pz,delta,Eyes_open,A_vs_C,4.4931492693994e-07,0.02840909090909091
E,P3,theta,Eyes_open,A_vs_C,5.102173524491231e-07,0.9693181818181819
E,T4,theta,Eyes_closed,B_vs_D,5.995112281498371e-07,0.9489583333333333
E,Pz,theta,Eyes_closed,B_vs_D,5.995112281498371e-07,0.9489583333333333
E,C3,delta,Eyes_closed,B_vs_D,6.758219597553445e-07,0.053125000000000006
E,P4,theta,Eyes_closed,B_vs_D,6.758219597553445e-07,0.946875
E,O1,theta,Eyes_open,A_vs_C,6.993204048788323e-07,0.9636363636363636
E,T6,theta,Eyes_open,A_vs_C,7.445152734027823e-07,0.9625
E,Cz,theta,Eyes_open,A_vs_C,8.434934588999383e-07,0.9602272727272728
E,F3,delta,Eyes_open,A_vs_C,8.434934588999383e-07,0.039772727272727265
E,Fp1,theta,Eyes_closed,B_vs_D,8.574817431746432e-07,0.9427083333333334
E,Fz,delta,Eyes_open,A_vs_C,1.149511255972609e-06,0.04545454545454546
E,T5,theta,Eyes_closed,B_vs_D,1.2207345337487894e-06,0.9364583333333334
E,C4,theta,Eyes_open,A_vs_C,1.2223989179115687e-06,0.9534090909090909
E,F7,alpha,Eyes_closed,B_vs_D,1.29416582190467e-06,0.9354166666666668
E,F4,delta,Eyes_open,A_vs_C,1.2997221351236689e-06,0.04772727272727273
E,P3,delta,Eyes_open,A_vs_C,1.4687205074252334e-06,0.05
E,Fz,theta,Eyes_open,A_vs_C,1.6587434943602767e-06,0.9477272727272726
E,F7,theta,Eyes_open,A_vs_C,1.7624064719348026e-06,0.9465909090909091
E,O1,theta,Eyes_closed,B_vs_D,2.3045065198740683e-06,0.9249999999999999
E,T5,theta,Eyes_open,A_vs_C,2.3812707881844587e-06,0.9409090909090909
E,C3,theta,Eyes_open,A_vs_C,2.5279186100692855e-06,0.9397727272727272
E,Fp2,theta,Eyes_open,A_vs_C,2.8476429315789725e-06,0.9375
E,C3,delta,Eyes_open,A_vs_C,3.021716342784302e-06,0.06363636363636364
E,T3,theta,Eyes_closed,B_vs_D,3.2376391782056564e-06,0.91875
E,T4,delta,Eyes_open,A_vs_C,3.4009789570092834e-06,0.06590909090909092
E,O2,theta,Eyes_closed,B_vs_D,4.2827622454593045e-06,0.9135416666666666
E,T6,theta,Eyes_closed,B_vs_D,5.3445219856523296e-06,0.9093749999999999
E,Cz,delta,Eyes_closed,B_vs_D,5.965740323747613e-06,0.09270833333333334
E,T3,delta,Eyes_closed,B_vs_D,7.02872497840652e-06,0.09583333333333334
E,F8,theta,Eyes_open,A_vs_C,7.658002371614197e-06,0.9181818181818181
E,Fp1,theta,Eyes_open,A_vs_C,7.658002371614197e-06,0.9181818181818182
E,F3,alpha,Eyes_closed,B_vs_D,8.730531037343184e-06,0.9
E,Fp1,delta,Eyes_open,A_vs_C,1.1371630071983003e-05,0.08977272727272728
E,Fp2,theta,Eyes_closed,B_vs_D,1.2696074191672083e-05,0.8927083333333333
E,T3,delta,Eyes_open,A_vs_C,1.3442640377829968e-05,0.0931818181818182
E,F3,theta,Eyes_open,A_vs_C,2.3263710976987672e-05,0.8954545454545455
E,Fp2,delta,Eyes_closed,B_vs_D,3.0704877718727624e-05,0.125
E,C4,delta,Eyes_closed,B_vs_D,3.9531192265828765e-05,0.13020833333333334
E,F8,delta,Eyes_closed,B_vs_D,5.600457620274235e-05,0.13749999999999998
E,F3,alpha,Eyes_open,A_vs_C,6.677173867208688e-05,0.8727272727272728
E,F4,theta,Eyes_open,A_vs_C,8.18891809391455e-05,0.8681818181818182
A,Fp1,Original,Eyes_closed,B_vs_D,9.559683071725652e-05,0.8510416666666667
E,F7,delta,Eyes_open,A_vs_C,0.000141877893044596,0.14431818181818185
E,O1,alpha,Eyes_open,A_vs_C,0.00014902066910866968,0.8545454545454545
E,Cz,alpha,Eyes_open,A_vs_C,0.00014902066910866968,0.8545454545454546
A,Cz,Original,Eyes_open,A_vs_C,0.00015270847237433422,0.8539772727272728
E,Fp1,beta,Eyes_closed,B_vs_D,0.00016830962965619614,0.8385416666666666
E,Fz,alpha,Eyes_open,A_vs_C,0.0002534342662950662,0.8420454545454545
A,F3,Original,Eyes_closed,B_vs_D,0.00025414084207489276,0.8291666666666666
E,Fp1,alpha,Eyes_closed,B_vs_D,0.0002659108575926617,0.8281249999999999
E,P4,alpha,Eyes_open,A_vs_C,0.00027861409497432474,0.8397727272727272
E,T4,delta,Eyes_closed,B_vs_D,0.0002909363728567577,0.17395833333333333
E,T5,alpha,Eyes_open,A_vs_C,0.0003208137008505385,0.8363636363636364
E,Pz,alpha,Eyes_open,A_vs_C,0.00048609127241261565,0.8261363636363636
E,F4,alpha,Eyes_open,A_vs_C,0.0005322957317436309,0.8238636363636365
E,T6,alpha,Eyes_open,A_vs_C,0.0005569030064000221,0.8227272727272728
E,F8,delta,Eyes_open,A_vs_C,0.0005569030064000221,0.17727272727272728
A,Fp2,Original,Eyes_closed,B_vs_D,0.0005740954175174466,0.8098958333333334
A,F4,Original,Eyes_open,A_vs_C,0.0005820949430268272,0.821590909090909
E,C4,alpha,Eyes_open,A_vs_C,0.0005825664882599101,0.8215909090909091
A,Fp1,Original,Eyes_open,A_vs_C,0.0005825664882599101,0.821590909090909
E,C3,alpha,Eyes_open,A_vs_C,0.0007611472724232951,0.8147727272727273
A,T6,Original,Eyes_open,A_vs_C,0.0008311744112926697,0.8125
A,F3,Original,Eyes_open,A_vs_C,0.0008683867513370431,0.8113636363636364
E,F8,alpha,Eyes_closed,B_vs_D,0.0009323217266762646,0.7979166666666667
F,Fp1,Original,Eyes_closed,B_vs_D,0.0009323217266762646,0.7979166666666667
E,F3,beta,Eyes_closed,B_vs_D,0.0009323217266762646,0.7979166666666666
A,C4,Original,Eyes_open,A_vs_C,0.0009474439294719785,0.8090909090909091
E,F7,alpha,Eyes_open,A_vs_C,0.0009894951400062331,0.8079545454545455
E,Fz,alpha,Eyes_closed,B_vs_D,0.001055093353423131,0.7947916666666667
E,Fp2,delta,Eyes_open,A_vs_C,0.0011753548710449052,0.19659090909090907
E,O2,alpha,Eyes_open,A_vs_C,0.001226611531610789,0.8022727272727272
A,T5,Original,Eyes_open,A_vs_C,0.0013353720757584093,0.7999999999999999
F,T6,Original,Eyes_open,A_vs_C,0.0013353720757584093,0.8
E,T3,theta,Eyes_open,A_vs_C,0.0013353720757584093,0.8
E,P3,alpha,Eyes_open,A_vs_C,0.0014529698199657755,0.7977272727272727
F,Cz,Original,Eyes_open,A_vs_C,0.0015800474466253493,0.7954545454545455
F,T5,Original,Eyes_open,A_vs_C,0.0015800474466253493,0.7954545454545455
A,F7,Original,Eyes_closed,B_vs_D,0.0017110810410849021,0.7822916666666667
A,P4,Original,Eyes_open,A_vs_C,0.0017897924745294595,0.7920454545454546
E,F4,alpha,Eyes_closed,B_vs_D,0.0018514127729834888,0.7802083333333334
E,T4,theta,Eyes_open,A_vs_C,0.0019438009044831402,0.7897727272727273
E,F7,beta,Eyes_closed,B_vs_D,0.0020022489676110307,0.7781250000000001
F,P4,Original,Eyes_open,A_vs_C,0.0021974559969797996,0.7863636363636364
E,F8,alpha,Eyes_open,A_vs_C,0.002383046987173661,0.7840909090909092
E,Fp1,alpha,Eyes_open,A_vs_C,0.002481126630853186,0.7829545454545455
E,T4,alpha,Eyes_open,A_vs_C,0.0025828867484364738,0.7818181818181817
F,O2,Original,Eyes_open,A_vs_C,0.0027979416771722644,0.7795454545454545
F,O1,Original,Eyes_open,A_vs_C,0.0032778391635872664,0.7749999999999999
E,Fp2,alpha,Eyes_closed,B_vs_D,0.003290906461833123,0.7645833333333333
A,Pz,Original,Eyes_open,A_vs_C,0.00347581924911919,0.7732954545454545
E,F3,beta,Eyes_open,A_vs_C,0.003982726198202476,0.7693181818181819
E,Cz,beta,Eyes_open,A_vs_C,0.003982726198202476,0.7693181818181818
E,Fp2,beta,Eyes_closed,B_vs_D,0.005109637472008597,0.7520833333333333
E,T3,alpha,Eyes_closed,B_vs_D,0.00529617391924674,0.7510416666666666
F,Fp2,Original,Eyes_closed,B_vs_D,0.00529617391924674,0.7510416666666667
F,Pz,Original,Eyes_open,A_vs_C,0.005606552381336611,0.759090909090909
A,Fz,Original,Eyes_open,A_vs_C,0.0058195036183537885,0.7579545454545455
A,O1,Original,Eyes_open,A_vs_C,0.005819699116706688,0.7579545454545454
I,T6,Original,Eyes_open,A_vs_C,0.009010283474056236,0.2556818181818182
E,Fp2,alpha,Eyes_open,A_vs_C,0.009336290761977499,0.7431818181818183
E,C3,alpha,Eyes_closed,B_vs_D,0.010571354232065972,0.7302083333333333
A,T4,Original,Eyes_open,A_vs_C,0.010748036790474702,0.7386363636363636
E,T3,alpha,Eyes_open,A_vs_C,0.011129375064064041,0.7374999999999999
A,C3,Original,Eyes_open,A_vs_C,0.011522684051048214,0.7363636363636363
A,Fp2,Original,Eyes_open,A_vs_C,0.011522684051048214,0.7363636363636363
E,Cz,beta,Eyes_closed,B_vs_D,0.012066955960389588,0.7260416666666667
E,T5,beta,Eyes_open,A_vs_C,0.013680053870295911,0.7306818181818182
F,C3,Original,Eyes_open,A_vs_C,0.014152032906440893,0.7295454545454545
I,T4,Original,Eyes_open,A_vs_C,0.014638323103393186,0.2715909090909091
A,F4,Original,Eyes_closed,B_vs_D,0.014662316396427564,0.7197916666666667
E,T6,beta,Eyes_open,A_vs_C,0.016733885559610768,0.7238636363636364
A,P3,Original,Eyes_open,A_vs_C,0.017295475788088294,0.7227272727272728
F,T4,Original,Eyes_open,A_vs_C,0.01787719206980135,0.7215909090909092
E,C4,beta,Eyes_open,A_vs_C,0.01908836463105826,0.7193181818181819
F,T3,Original,Eyes_open,A_vs_C,0.01972041780104296,0.7181818181818181
A,O2,Original,Eyes_open,A_vs_C,0.021039037759308325,0.7159090909090909
A,T3,Original,Eyes_open,A_vs_C,0.021727484715353993,0.7147727272727272
F,F7,Original,Eyes_closed,B_vs_D,0.02719365571142041,0.6989583333333333
E,Fp1,beta,Eyes_open,A_vs_C,0.027970940033735302,0.7056818181818182
E,F4,beta,Eyes_open,A_vs_C,0.02885087866603033,0.7045454545454545
F,C4,Original,Eyes_open,A_vs_C,0.02885087866603033,0.7045454545454545
A,F7,Original,Eyes_open,A_vs_C,0.030682445754326965,0.7022727272727272
F,F3,Original,Eyes_open,A_vs_C,0.033616648440540076,0.6988636363636365
E,T6,delta,Eyes_closed,B_vs_D,0.03434720785167209,0.309375
E,P3,delta,Eyes_closed,B_vs_D,0.03434720785167209,0.30937499999999996
E,T4,alpha,Eyes_closed,B_vs_D,0.041869871943888776,0.6833333333333333
E,O1,alpha,Eyes_closed,B_vs_D,0.041869871943888776,0.31666666666666665
F,P3,Original,Eyes_open,A_vs_C,0.042638337014797405,0.6897727272727272
A,Cz,Original,Eyes_closed,B_vs_D,0.04365011515417946,0.6817708333333333
A,C3,Original,Eyes_closed,B_vs_D,0.045496395348143495,0.6802083333333333
E,O2,alpha,Eyes_closed,B_vs_D,0.04676373883927382,0.3208333333333333
F,F3,Original,Eyes_closed,B_vs_D,0.048059787909958705,0.678125
E,T5,delta,Eyes_closed,B_vs_D,0.05354962861516001,0.3260416666666667
E,C3,beta,Eyes_open,A_vs_C,0.05831745350222329,0.6772727272727272
I,C3,Original,Eyes_closed,B_vs_D,0.059553551822201976,0.3302083333333333
I,T6,Original,Eyes_closed,B_vs_D,0.059553551822201976,0.6697916666666667
E,T3,beta,Eyes_open,A_vs_C,0.05995445295498426,0.6761363636363638
E,C3,beta,Eyes_closed,B_vs_D,0.06783329799141408,0.6645833333333333
E,P4,delta,Eyes_closed,B_vs_D,0.07140016707657694,0.3375
E,Pz,delta,Eyes_closed,B_vs_D,0.07140016707657694,0.3375
F,F4,Original,Eyes_open,A_vs_C,0.07851425499850395,0.6647727272727273
E,Cz,alpha,Eyes_closed,B_vs_D,0.0789951498783328,0.6583333333333333
I,Fz,Original,Eyes_closed,B_vs_D,0.08099321250530685,0.6572916666666666
I,Fz,Original,Eyes_open,A_vs_C,0.08714201665523656,0.3397727272727272
E,Fz,beta,Eyes_open,A_vs_C,0.09173437396163284,0.6579545454545455
E,T4,beta,Eyes_open,A_vs_C,0.09173437396163284,0.6579545454545455
I,O2,Original,Eyes_open,A_vs_C,0.0965192268957859,0.34431818181818186
I,P4,Original,Eyes_open,A_vs_C,0.0965192268957859,0.34431818181818186
E,C4,alpha,Eyes_closed,B_vs_D,0.10578893610940071,0.6458333333333333
E,F7,beta,Eyes_open,A_vs_C,0.10668684578459274,0.6511363636363636
E,P4,beta,Eyes_open,A_vs_C,0.10935701377658864,0.6500000000000001
I,Cz,Original,Eyes_open,A_vs_C,0.11485566145330241,0.3522727272727273
F,T6,Original,Eyes_closed,B_vs_D,0.11889175127402955,0.640625
I,O2,Original,Eyes_closed,B_vs_D,0.1216589330871111,0.6395833333333334
F,F4,Original,Eyes_closed,B_vs_D,0.1216589330871111,0.6395833333333334
E,O1,beta,Eyes_open,A_vs_C,0.12350870140782125,0.6443181818181818
E,F4,beta,Eyes_closed,B_vs_D,0.12734414384641438,0.6375
E,T6,alpha,Eyes_closed,B_vs_D,0.12734414384641438,0.3625
A,Fz,Original,Eyes_closed,B_vs_D,0.15551272401278532,0.628125
I,C4,Original,Eyes_open,A_vs_C,0.17076380012516768,0.3715909090909091
F,O2,Original,Eyes_closed,B_vs_D,0.17309124218016436,0.6229166666666667
E,Pz,beta,Eyes_open,A_vs_C,0.17459759294991828,0.6272727272727272
A,C4,Original,Eyes_closed,B_vs_D,0.1749221730810535,0.6223958333333334
E,P4,alpha,Eyes_closed,B_vs_D,0.17677757131875926,0.378125
I,F3,Original,Eyes_open,A_vs_C,0.19895846916700288,0.3795454545454545
E,P3,beta,Eyes_open,A_vs_C,0.20760681560533034,0.6181818181818182
F,Fp1,Original,Eyes_open,A_vs_C,0.20760681560533034,0.6181818181818182
E,T5,alpha,Eyes_closed,B_vs_D,0.2126196598394391,0.38749999999999996
E,Fz,beta,Eyes_closed,B_vs_D,0.22125204963727174,0.6104166666666667
F,C4,Original,Eyes_closed,B_vs_D,0.22125204963727174,0.6104166666666666
E,P3,alpha,Eyes_closed,B_vs_D,0.2346669939729431,0.3927083333333333
E,O2,beta,Eyes_open,A_vs_C,0.24492336175841978,0.609090909090909
E,Pz,alpha,Eyes_closed,B_vs_D,0.2534352976407144,0.396875
F,F8,Original,Eyes_closed,B_vs_D,0.2681806925943191,0.6000000000000001
I,Fp1,Original,Eyes_open,A_vs_C,0.2812392802253083,0.6011363636363636
F,Fz,Original,Eyes_open,A_vs_C,0.2867112469539529,0.6000000000000001
I,P4,Original,Eyes_closed,B_vs_D,0.2940446141847747,0.5947916666666666
I,F4,Original,Eyes_open,A_vs_C,0.30931442317581903,0.40454545454545454
A,T3,Original,Eyes_closed,B_vs_D,0.31590300793623705,0.590625
I,Pz,Original,Eyes_closed,B_vs_D,0.31590300793623705,0.590625
I,Fp1,Original,Eyes_closed,B_vs_D,0.31590300793623705,0.40937500000000004
F,T5,Original,Eyes_closed,B_vs_D,0.3215301870397814,0.5895833333333333
I,Pz,Original,Eyes_open,A_vs_C,0.34536994995630566,0.4113636363636364
I,T3,Original,Eyes_open,A_vs_C,0.3516298782687596,0.4125
F,T4,Original,Eyes_closed,B_vs_D,0.39411092428034133,0.5770833333333333
F,F7,Original,Eyes_open,A_vs_C,0.40426531439409774,0.5784090909090909
I,Fp2,Original,Eyes_open,A_vs_C,0.41116100985417336,0.5772727272727273
I,C4,Original,Eyes_closed,B_vs_D,0.42035331610399995,0.5729166666666667
I,T5,Original,Eyes_closed,B_vs_D,0.42707082184039735,0.571875
I,T4,Original,Eyes_closed,B_vs_D,0.440691915995887,0.5697916666666667
F,O1,Original,Eyes_closed,B_vs_D,0.4686680838685712,0.565625
A,F8,Original,Eyes_open,A_vs_C,0.4687892697850242,0.5681818181818181
A,F8,Original,Eyes_closed,B_vs_D,0.475810949546292,0.5645833333333333
E,C4,beta,Eyes_closed,B_vs_D,0.47581264987464766,0.5645833333333333
I,Fp2,Original,Eyes_closed,B_vs_D,0.48301652706129516,0.4364583333333334
E,Fp2,beta,Eyes_open,A_vs_C,0.48386714482766957,0.5659090909090909
I,O1,Original,Eyes_open,A_vs_C,0.48386714482766957,0.4340909090909091
I,F8,Original,Eyes_closed,B_vs_D,0.49027923142987373,0.4375
E,O2,delta,Eyes_closed,B_vs_D,0.5199079476232995,0.4416666666666666
I,F7,Original,Eyes_closed,B_vs_D,0.5199079476232995,0.44166666666666665
F,P4,Original,Eyes_closed,B_vs_D,0.5199079476232995,0.5583333333333333
A,Pz,Original,Eyes_closed,B_vs_D,0.5274552442374627,0.44270833333333337
E,F8,beta,Eyes_closed,B_vs_D,0.5504340457289478,0.5541666666666667
E,O1,delta,Eyes_closed,B_vs_D,0.5660211854766114,0.4479166666666667
F,Cz,Original,Eyes_closed,B_vs_D,0.5818171438088033,0.55
A,T6,Original,Eyes_closed,B_vs_D,0.6018440673731781,0.4526041666666667
E,Pz,beta,Eyes_closed,B_vs_D,0.605889831963335,0.45312500000000006
I,T5,Original,Eyes_open,A_vs_C,0.6219339248297155,0.45340909090909093
I,F3,Original,Eyes_closed,B_vs_D,0.638660962250941,0.45729166666666665
I,Cz,Original,Eyes_closed,B_vs_D,0.6469686396656169,0.45833333333333326
E,P3,beta,Eyes_closed,B_vs_D,0.6553205473308699,0.459375
F,C3,Original,Eyes_closed,B_vs_D,0.6637157920992234,0.5395833333333333
A,P4,Original,Eyes_closed,B_vs_D,0.6721487052883686,0.4614583333333333
A,T4,Original,Eyes_closed,B_vs_D,0.6806314762605316,0.5375
E,P4,beta,Eyes_closed,B_vs_D,0.6891523745333222,0.46354166666666663
E,O2,beta,Eyes_closed,B_vs_D,0.6891523745333222,0.4635416666666667
E,T5,beta,Eyes_closed,B_vs_D,0.697711714255353,0.46458333333333335
F,T3,Original,Eyes_closed,B_vs_D,0.7323254600806313,0.53125
A,O2,Original,Eyes_closed,B_vs_D,0.7498430734617311,0.4708333333333333
I,F7,Original,Eyes_open,A_vs_C,0.7561978633788488,0.47045454545454546
A,P3,Original,Eyes_closed,B_vs_D,0.7674916797343496,0.47291666666666665
I,F8,Original,Eyes_open,A_vs_C,0.7747813672953308,0.4727272727272727
E,T3,beta,Eyes_closed,B_vs_D,0.7852625014642799,0.5249999999999999
A,O1,Original,Eyes_closed,B_vs_D,0.7941887166423917,0.5239583333333333
I,T3,Original,Eyes_closed,B_vs_D,0.7941902672524248,0.4760416666666667
E,F8,beta,Eyes_open,A_vs_C,0.8123278925675941,0.47727272727272724
I,F4,Original,Eyes_closed,B_vs_D,0.8211313168825869,0.4791666666666667
F,F8,Original,Eyes_open,A_vs_C,0.8312701819319456,0.5204545454545455
A,T5,Original,Eyes_closed,B_vs_D,0.8573770574298711,0.5166666666666667
I,P3,Original,Eyes_closed,B_vs_D,0.8847664763585045,0.5135416666666668
F,Pz,Original,Eyes_closed,B_vs_D,0.8847664763585045,0.4864583333333333
E,T6,beta,Eyes_closed,B_vs_D,0.9031042664972013,0.48854166666666665
I,O1,Original,Eyes_closed,B_vs_D,0.9122932097247557,0.4895833333333333
E,T4,beta,Eyes_closed,B_vs_D,0.9122932097247557,0.5104166666666666
F,P3,Original,Eyes_closed,B_vs_D,0.9122932097247557,0.5104166666666667
I,P3,Original,Eyes_open,A_vs_C,0.9466089803841135,0.5068181818181818
I,C3,Original,Eyes_open,A_vs_C,0.9660087892384952,0.4954545454545455
F,Fz,Original,Eyes_closed,B_vs_D,0.9861242511648031,0.5020833333333334
E,O1,beta,Eyes_closed,B_vs_D,0.9953745431318798,0.4989583333333333
F,Fp2,Original,Eyes_open,A_vs_C,1.0,0.5000000000000001
